!SESSION 2016-04-20 16:34:57.306 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_77
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB

!ENTRY org.eclipse.osgi 4 0 2016-04-20 16:34:57.454
!MESSAGE The -clean (osgi.clean) option was not successful. Unable to clean the storage area: E:\~SANDBOX\JAVA\xmind-eclipse\.metadata\.plugins\org.eclipse.pde.core\xmind-as-OSGi\org.eclipse.osgi
osgi> "Framework is launched."


id	State       Bundle
75	ACTIVE      javax.servlet_3.1.0.v201410161800
76	ACTIVE      org.xmind.core.command.remote.lan_3.6.1.qualifier
77	ACTIVE      org.apache.batik.util_1.7.0.v201011041433
78	ACTIVE      org.eclipse.e4.ui.css.swt_0.12.0.v20150511-1003
79	ACTIVE      org.xmind.ui.sharing_3.6.1.qualifier
80	ACTIVE      org.xmind.gef_3.6.1.qualifier
81	ACTIVE      org.apache.batik.util.gui_1.7.0.v200903091627
82	ACTIVE      org.eclipse.ui.forms_3.6.200.v20150506-2029
83	ACTIVE      org.eclipse.equinox.common_3.7.0.v20150402-1709
84	ACTIVE      org.w3c.dom.svg_1.1.0.v201011041433
85	RESOLVED    org.eclipse.core.net.win32.x86_64_1.0.100.v20140124-2013
	            Master=26
86	ACTIVE      org.eclipse.core.databinding.observable_1.5.0.v20150422-0725
87	ACTIVE      net.coobird.thumbnailator_0.4.8
88	ACTIVE      org.eclipse.jface_3.11.0.v20150602-1400
89	ACTIVE      org.eclipse.ant.core_3.4.0.v20150428-1928
90	ACTIVE      org.eclipse.core.databinding.property_1.5.0.v20150422-0725
91	ACTIVE      org.xmind.ui.biggerplate_3.6.1.qualifier
92	ACTIVE      org.eclipse.e4.ui.services_1.2.0.v20150422-0725
93	ACTIVE      org.eclipse.core.databinding_1.5.0.v20150422-0725
94	ACTIVE      org.eclipse.e4.ui.workbench_1.3.0.v20150531-1948
95	ACTIVE      org.eclipse.e4.ui.workbench.swt_0.13.0.v20150504-0621
96	ACTIVE      org.eclipse.core.runtime_3.11.1.v20150903-1804
97	ACTIVE      org.eclipse.e4.core.services_2.0.0.v20150403-1912
98	ACTIVE      org.junit_4.12.0.v201504281640
99	ACTIVE      org.eclipse.osgi.services_3.5.0.v20150519-2006
100	ACTIVE      org.w3c.dom.smil_1.0.1.v200903091627
101	ACTIVE      org.eclipse.equinox.bidi_0.10.0.v20130327-1442
102	ACTIVE      org.xmind.org.freehep.vectorgraphics_3.6.1.qualifier
103	ACTIVE      org.eclipse.core.filesystem_1.5.0.v20150725-1910
	            Fragments=119, 115
104	ACTIVE      org.hamcrest.core_1.3.0.v201303031735
105	RESOLVED    org.xmind.cathy.win32_3.6.1.qualifier
	            Master=31
106	ACTIVE      org.eclipse.e4.ui.workbench.addons.swt_1.2.0.v20150512-1414
107	ACTIVE      org.xmind.neuquant_3.6.1.qualifier
108	ACTIVE      org.eclipse.core.contenttype_3.5.0.v20150421-2214
109	ACTIVE      org.xmind.core.command_3.6.1.qualifier
110	ACTIVE      org.eclipse.e4.ui.workbench3_0.13.0.v20150422-0725
111	ACTIVE      org.eclipse.emf.common_2.11.0.v20150805-0538
112	ACTIVE      org.eclipse.e4.core.commands_0.11.0.v20150422-0725
113	ACTIVE      org.w3c.css.sac_1.3.1.v200903091627
114	ACTIVE      org.apache.commons.jxpath_1.3.0.v200911051830
115	RESOLVED    org.eclipse.core.filesystem.win32.x86_64_1.4.0.v20140124-1940
	            Master=103
116	RESOLVED    org.eclipse.osgi.compatibility.state_1.0.100.v20150402-1551
	            Master=0
117	ACTIVE      org.xmind.gef.ui_3.6.1.qualifier
118	ACTIVE      org.eclipse.ui_3.107.0.v20150507-1945
119	RESOLVED    org.eclipse.core.filesystem.java7_1.0.100.v20150423-0754
	            Master=103
120	ACTIVE      org.apache.felix.gogo.runtime_0.10.0.v201209301036
121	ACTIVE      org.bouncycastle_1.5.2
122	ACTIVE      org.xmind.ui.dashboard_3.6.1.qualifier
123	ACTIVE      org.eclipse.help_3.6.0.v20130326-1254
124	ACTIVE      org.eclipse.jface.text_3.10.0.v20150603-1752
125	ACTIVE      com.apple.dnssd_561.1.1.201511271140
126	RESOLVED    org.eclipse.core.resources.win32.x86_64_3.5.0.v20140124-1940
	            Master=28
127	ACTIVE      org.eclipse.e4.ui.widgets_1.1.0.v20150427-1751
128	ACTIVE      org.eclipse.e4.ui.bindings_0.11.0.v20150422-0725
129	ACTIVE      org.eclipse.equinox.ds_1.4.300.v20150423-1356
130	ACTIVE      org.eclipse.compare.core_3.5.500.v20150505-1058
131	ACTIVE      org.eclipse.e4.core.di_1.5.0.v20150421-2214
osgi> osgi> gogo: BundleException: Invalid operation on a fragment.
osgi> osgi> !SESSION 2016-04-20 16:41:21.519 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_77
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB

!ENTRY org.eclipse.osgi 4 0 2016-04-20 16:41:21.678
!MESSAGE The -clean (osgi.clean) option was not successful. Unable to clean the storage area: E:\~SANDBOX\JAVA\xmind-eclipse\.metadata\.plugins\org.eclipse.pde.core\xmind-as-OSGi\org.eclipse.osgi
osgi> 
